,TRIP_ID,LATITUDE,LONGITUDE
0,T1,41.14900431036949,-8.590390473604202
1,T2,41.15924733877182,-8.613773822784424
2,T3,41.153431445360184,-8.580464094877243
3,T4,41.145317912101746,-8.620169281959534
4,T5,41.15173074603081,-8.622098475694656
5,T6,41.176523596048355,-8.625895470380783
6,T7,41.164651185274124,-8.60065633058548
7,T8,41.184952676296234,-8.587954670190811
8,T9,41.14476799964905,-8.609952419996262
9,T10,41.169014662504196,-8.61380711197853
10,T11,41.16511058807373,-8.600521862506866
11,T12,41.16429162025452,-8.628265231847763
12,T13,41.1559793651104,-8.612861216068268
13,T14,41.2464399933815,-8.69091185927391
14,T15,41.15798261761665,-8.594400137662888
15,T16,41.17516002058983,-8.653519243001938
16,T17,41.16475787758827,-8.624986737966537
17,T18,41.15983501076698,-8.668705016374588
18,T19,41.182853639125824,-8.601658195257187
19,T20,41.162065386772156,-8.651080042123795
20,T21,41.15321668982506,-8.59960189461708
21,T22,41.13590198755264,-8.622219562530518
22,T23,41.1581874191761,-8.627450615167618
23,T24,41.15235570073128,-8.599272102117538
24,T25,41.141206711530685,-8.643626719713211
25,T26,41.16722950339317,-8.621799975633621
26,T27,41.17394885420799,-8.60954424738884
27,T28,41.15370810031891,-8.60496637225151
28,T29,41.142569690942764,-8.622021585702896
29,T30,41.17711469531059,-8.589878141880035
30,T31,41.17349919676781,-8.596584975719452
31,T32,41.15590715408325,-8.61167511343956
32,T33,41.16782957315445,-8.612618863582611
33,T34,41.17389580607414,-8.583596676588058
34,T35,41.13958555459976,-8.63601616024971
35,T36,41.17258048057556,-8.652684807777405
36,T37,41.219529896974564,-8.693722516298294
37,T38,41.1550407409668,-8.627240747213364
38,T39,41.15157279372215,-8.601395189762115
39,T40,41.14627277851105,-8.623775601387024
40,T41,41.1724688410759,-8.603228628635406
41,T42,41.172639191150665,-8.601786851882935
42,T43,41.142769902944565,-8.619460225105286
43,T44,41.149852097034454,-8.59707996249199
44,T45,41.13946232199669,-8.599916607141495
45,T46,41.16260716319084,-8.591766595840454
46,T47,41.144541174173355,-8.6180759370327
47,T48,41.15616217255592,-8.60885801911354
48,T49,41.16497218608856,-8.581396877765656
49,T50,41.170599848032,-8.645306080579758
50,T51,41.155486822128296,-8.623332887887955
51,T52,41.145206183195114,-8.613019496202469
52,T53,41.16397202014923,-8.607333689928055
53,T54,41.15523102879524,-8.604233533143997
54,T55,41.157578110694885,-8.617673248052597
55,T56,41.17805114388466,-8.608538955450058
56,T57,41.19041857123375,-8.597903490066528
